,id,acronym,cluster,type,gradient 0,gradient 1,gradient 2,gradient 3,gradient 4,gradient 5,PV avg,PV sdv,SST avg,SST sdv,VIP avg,VIP sdv,PV_SST_PC0,PV_SST_PC1
0,1,MOp,somatomotor,4.0,-0.03568782220436858,-0.0154091686558519,0.012741753963790495,-0.009172594346709395,0.00513099071314284,0.006942156512608697,47620.0,3819.0,53229.0,2635.0,25854.0,1481.0,4.000020497919236,0.5493572834121362
1,2,MOs,somatomotor,3.0,0.002506995530196983,-0.003847465647171845,0.007450081944977764,-0.008520615217064409,0.016204507914025508,0.0054533560763977895,33318.0,2638.0,37877.0,1967.0,21107.0,1337.0,2.3725388096736686,0.35754566379588903
2,3,SSs,somatomotor,3.0,-0.037188072283479055,0.004716490049550846,0.006545009335317476,0.006152018592577589,-0.005468950854635708,0.0024740030188930857,30964.0,1926.0,30323.0,1681.0,12234.0,908.0,1.8067941400133996,0.028101325666414316
3,4,AUDd,auditory,3.0,0.02708448406188688,-0.008822089420359929,-0.010148324479741387,0.021375350589629118,-0.004731137306298215,0.0203513917495246,11776.0,833.0,11516.0,767.0,5456.0,460.0,-0.2706398187381889,-0.12319382194971232
4,5,AUDp,auditory,4.0,0.023690990394506624,-0.015741204338250724,-0.027671141356768784,0.02242979666929468,-0.004649085409980431,0.02640433057183475,13501.0,826.0,12566.0,691.0,5624.0,560.0,-0.12184465888163257,-0.1475584207552715
5,6,AUDpo,auditory,3.0,0.02764427053385348,-0.015167741877328585,-0.028876219189862974,0.018338051318978997,-0.007029948557261843,0.02148287811124272,536.0,94.0,983.0,62.0,544.0,76.0,-1.458897435978851,-0.18315248999490874
6,7,AUDv,auditory,3.0,0.01677497114234613,-0.01667618093389804,-0.02204275706542481,0.017783322706419254,-0.002279473761893708,0.0183686040513011,9740.0,739.0,13034.0,660.0,5527.0,450.0,-0.2828836521205995,0.06894105112356821
7,8,VISal,visual,3.0,0.035464509038187035,-0.014262727913795525,-0.01381636263413582,0.0066368668164588475,-0.011542584462089634,0.003738091392618345,9117.0,600.0,8948.0,545.0,4661.0,392.0,-0.5562591113649383,-0.14189613006482982
8,9,VISam,medial,2.5,0.03664784824381885,-0.034575769563189016,-0.004727341169375709,-0.016962041931056576,-0.015741711718165,-0.009740052384057184,7414.0,771.0,9103.0,538.0,4888.0,251.0,-0.6325506230807841,-0.0472362974319321
9,10,VISl,visual,2.5,0.02203101526685604,-0.01691377728871901,-0.02522555623419092,0.004209564736667964,-0.012519093406702422,-0.00089952870119911,4024.0,299.0,4217.0,197.0,2394.0,233.0,-1.092207346391197,-0.16659645154549177
